transaction_id,amount,transaction_time,customer_id,merchant_id,transaction_type
170,2954.87,2023-12-04 17:06:59,23,45,payment
171,3388.14,2023-05-04 14:24:03,92,49,transfer
172,83.92,2023-09-11 23:31:06,5,35,purchase
173,2560.95,2023-06-06 05:25:27,84,40,purchase
174,1133.25,2023-09-18 01:44:51,65,14,transfer
175,3226.22,2023-04-04 20:45:16,30,35,withdrawal
176,872.66,2023-03-02 02:34:38,21,48,purchase
177,3455.0,2023-07-19 04:10:29,84,45,withdrawal
178,1934.29,2023-11-03 22:13:08,70,20,purchase
179,4683.71,2023-05-06 03:30:58,22,49,purchase
180,688.47,2023-08-31 09:18:36,82,13,purchase
181,1705.99,2023-06-06 15:36:13,72,38,purchase
182,568.25,2023-07-24 04:12:57,32,49,payment
183,4623.54,2023-01-04 11:56:26,33,46,withdrawal
184,4386.82,2023-08-20 07:16:49,16,49,withdrawal
185,1290.45,2023-03-05 12:51:04,76,8,purchase
186,3300.26,2023-03-28 07:23:05,38,43,purchase
187,4086.29,2023-09-30 12:12:24,98,20,withdrawal
188,2776.45,2023-12-02 13:58:08,14,33,payment
189,2648.72,2023-07-26 01:29:29,36,26,transfer
190,1210.02,2023-11-02 13:37:06,97,39,transfer
191,466.42,2023-10-20 22:51:35,23,21,withdrawal
192,4486.18,2023-11-13 21:58:29,66,49,purchase
193,4502.19,2023-07-13 14:32:36,85,42,purchase
194,3165.87,2023-06-06 20:16:04,2,43,payment
195,1695.81,2023-08-26 12:16:53,91,41,transfer
196,1746.7,2023-01-18 12:42:22,73,9,payment
197,3630.05,2023-09-25 18:22:14,65,24,transfer
198,4485.65,2023-02-18 09:17:36,75,37,withdrawal
199,4435.55,2023-05-12 00:06:32,67,49,transfer
200,3899.6,2023-10-20 03:52:02,52,41,payment
201,3210.52,2023-06-25 04:22:43,62,17,payment
202,421.62,2023-05-16 05:28:25,23,24,payment
203,808.98,2023-03-21 05:43:12,26,21,withdrawal
204,4492.87,2023-04-11 10:15:24,68,39,transfer
205,3032.54,2023-05-01 08:12:42,82,41,transfer
206,46.98,2023-10-07 05:21:45,55,39,payment
207,508.26,2023-01-22 04:12:33,6,13,transfer
208,3317.85,2023-12-05 14:14:41,35,11,purchase
209,26.3,2023-02-05 04:49:01,22,46,purchase
210,804.88,2023-07-26 05:05:20,43,19,purchase
211,2744.12,2023-09-29 08:07:51,15,11,transfer
212,3459.78,2023-12-05 14:00:34,86,13,withdrawal
213,3260.15,2023-06-15 16:34:39,60,46,withdrawal
214,1122.12,2023-05-02 10:54:26,12,45,withdrawal
215,3561.18,2023-10-10 21:06:45,49,1,withdrawal
216,1187.01,2023-10-13 19:52:44,42,40,purchase
217,1627.67,2023-09-09 21:53:59,38,44,purchase
218,3732.71,2023-10-10 13:24:12,82,19,payment
219,3248.51,2023-10-12 13:30:22,45,12,transfer
220,4246.27,2023-06-29 17:03:20,35,8,transfer
221,3288.41,2023-12-15 02:13:28,30,8,withdrawal
222,2841.97,2023-08-02 13:50:59,88,45,purchase
223,469.28,2023-04-08 11:48:29,30,12,withdrawal
224,1839.21,2023-02-07 08:57:08,78,48,payment
225,1326.75,2023-10-03 20:36:49,6,33,transfer
226,1220.7,2023-08-03 02:33:46,67,45,transfer
227,4865.08,2023-05-03 07:55:20,80,26,withdrawal
228,1966.1,2023-01-28 01:56:07,7,39,payment
229,4460.34,2023-08-13 10:30:51,52,28,transfer
230,3156.06,2023-01-06 16:23:56,14,5,payment
231,3974.26,2023-10-23 01:25:28,73,8,payment
232,2513.68,2023-09-22 04:02:10,15,25,withdrawal
233,2884.94,2023-05-06 14:13:44,21,27,purchase
234,2463.1,2023-02-01 08:50:41,35,46,withdrawal
235,977.02,2023-05-17 20:00:11,66,23,purchase
236,3612.54,2023-07-27 09:49:29,91,30,payment
237,1404.58,2023-08-29 00:42:48,2,45,purchase
238,122.56,2023-02-16 01:11:42,35,47,payment
239,3227.72,2023-12-05 06:03:19,82,23,transfer
240,886.38,2023-04-05 13:09:44,78,49,transfer
241,4702.35,2023-07-17 23:08:52,20,47,transfer
242,4769.69,2023-02-11 15:21:46,82,20,withdrawal
243,4574.41,2023-02-22 03:49:14,10,18,withdrawal
244,1851.42,2023-01-08 00:10:09,25,18,payment
245,78.27,2023-04-20 12:32:23,66,2,transfer
246,4641.66,2023-05-12 16:29:47,25,4,withdrawal
247,2141.49,2023-10-01 10:58:22,54,30,transfer
248,4833.31,2023-09-10 15:13:41,33,33,withdrawal
249,4818.14,2023-04-07 12:02:15,36,36,purchase
250,4265.19,2023-01-20 23:21:30,95,18,purchase
251,1472.95,2023-08-21 03:39:48,14,37,transfer
252,1926.1,2023-04-05 21:01:35,65,19,payment
253,4255.83,2023-07-03 08:14:17,80,47,withdrawal
254,1585.29,2023-03-09 05:37:21,54,28,withdrawal
255,848.29,2023-05-26 05:08:21,52,40,purchase
256,2784.45,2023-02-28 21:07:48,3,20,purchase
257,4680.84,2023-03-13 05:52:59,99,49,payment
258,3480.45,2023-01-05 15:58:39,41,33,payment
259,2850.74,2023-06-27 12:40:44,6,12,payment
260,486.79,2023-07-11 15:07:07,25,15,transfer
261,3075.42,2023-10-17 05:33:56,13,41,purchase
262,4950.28,2023-12-19 23:01:32,98,39,transfer
263,701.28,2023-12-06 11:56:33,8,2,purchase
264,2592.13,2023-05-28 02:15:03,21,29,purchase
265,4386.99,2023-01-05 15:52:12,98,41,withdrawal
266,3704.1,2023-07-20 00:54:55,68,10,purchase
267,3485.38,2023-01-23 13:40:13,25,2,purchase
268,3512.72,2023-11-18 15:21:00,79,11,transfer
269,1798.1,2023-01-14 02:37:38,68,13,purchase
270,1468.67,2023-08-06 03:47:05,45,10,transfer
271,4047.0,2023-02-20 00:43:46,60,14,payment
272,4050.76,2023-07-21 18:49:27,12,18,purchase
273,4335.49,2023-10-19 09:38:47,32,9,purchase
274,4566.29,2023-11-02 06:40:33,96,39,transfer
275,2557.2,2023-08-23 10:53:27,92,28,payment
276,2508.08,2023-06-10 15:52:58,13,3,withdrawal
277,3991.68,2023-09-12 09:52:12,31,20,payment
278,3250.17,2023-03-11 18:09:48,78,6,transfer
279,3510.13,2023-06-30 10:44:21,20,27,payment
280,3979.17,2023-10-08 03:11:19,18,2,transfer
281,4450.14,2023-01-28 09:23:30,93,29,transfer
282,1690.64,2023-02-18 09:11:43,60,38,withdrawal
283,1878.54,2023-04-20 10:53:27,63,3,purchase
284,470.82,2023-06-04 00:05:47,6,16,transfer
285,2891.82,2023-12-06 14:34:08,32,30,transfer
286,180.68,2023-02-24 05:12:26,93,40,withdrawal
287,2328.52,2023-01-06 07:18:18,43,2,transfer
288,2713.68,2023-07-26 07:15:59,2,17,purchase
289,1433.42,2023-09-18 09:08:56,60,41,withdrawal
290,2954.58,2023-10-20 11:44:12,23,12,purchase
291,153.47,2023-02-23 11:30:50,83,35,purchase
292,187.7,2023-08-03 12:01:48,31,43,withdrawal
293,4113.18,2023-04-18 07:44:24,5,1,transfer
294,1801.59,2023-01-21 00:37:08,83,45,purchase
295,636.18,2023-01-23 12:46:33,34,15,purchase
296,2611.69,2023-08-01 08:12:19,10,26,purchase
297,3850.2,2023-03-12 18:45:18,89,37,purchase
298,1079.89,2023-07-02 20:18:34,2,21,withdrawal
299,3114.83,2023-05-16 01:04:37,11,49,withdrawal
300,427.65,2023-03-27 13:52:59,50,31,payment
301,259.36,2023-04-28 01:44:38,31,25,payment
302,2657.24,2023-11-26 22:24:04,56,23,purchase
303,2703.63,2023-10-19 20:04:58,79,24,transfer
304,3187.51,2023-01-19 18:42:52,73,38,purchase
305,3630.73,2023-08-20 10:51:37,87,28,transfer
306,4879.28,2023-08-14 07:30:00,83,21,purchase
307,2581.99,2023-10-16 19:20:18,9,43,payment
308,1615.46,2023-07-22 09:27:58,99,18,payment
309,3976.14,2023-10-01 14:49:58,21,36,transfer
310,1354.89,2023-09-13 18:25:45,73,35,purchase
311,2195.42,2023-07-12 08:55:37,28,45,transfer
312,393.2,2023-12-14 15:59:38,62,9,payment
313,127.73,2023-04-13 12:51:00,7,38,purchase
314,4813.28,2023-03-07 15:43:25,80,30,purchase
315,4180.06,2023-05-02 20:31:34,16,44,transfer
316,3480.18,2023-08-13 04:31:26,97,34,withdrawal
317,2045.36,2023-02-25 16:20:33,4,32,transfer
318,867.3,2023-09-29 18:24:35,4,3,payment
319,783.03,2023-03-16 06:41:05,40,3,payment
320,1251.96,2023-07-19 07:07:57,17,28,payment
321,2746.58,2023-11-26 20:49:16,52,44,payment
322,3573.27,2023-02-13 12:54:35,93,15,payment
323,3301.33,2023-11-14 10:38:30,52,41,withdrawal
324,1400.39,2023-10-08 00:16:01,36,23,purchase
325,4774.37,2023-10-15 17:31:11,38,40,transfer
326,3689.75,2023-10-24 22:19:56,50,11,transfer
327,2772.22,2023-11-01 06:43:38,63,48,payment
328,3058.99,2023-08-18 20:15:44,63,32,transfer
329,2098.58,2023-09-14 08:18:48,62,36,payment
330,1239.41,2023-12-05 16:51:28,99,33,withdrawal
331,1780.51,2023-11-18 13:38:47,7,24,withdrawal
332,3789.47,2023-04-09 23:27:26,27,39,purchase
333,72.95,2023-03-26 06:38:25,92,34,withdrawal
334,581.25,2023-03-01 07:33:15,86,28,withdrawal
335,230.97,2023-03-04 15:07:43,14,37,purchase
336,204.6,2023-02-15 21:02:15,71,7,transfer
337,4277.45,2023-11-04 04:19:56,86,4,payment
338,3518.59,2023-11-15 12:54:58,5,37,payment
339,2371.39,2023-06-21 10:29:03,55,1,transfer
340,490.07,2023-09-27 08:05:25,2,1,purchase
341,2458.59,2023-04-15 00:58:58,62,47,transfer
342,2367.89,2023-06-09 20:07:57,91,20,withdrawal
343,866.84,2023-05-20 07:46:14,21,19,purchase
344,2169.82,2023-04-20 13:34:01,79,29,purchase
345,1993.13,2023-05-07 22:10:48,21,10,purchase
346,3079.63,2023-04-13 03:07:11,10,18,payment
347,3175.83,2023-07-27 23:42:25,87,28,transfer
348,227.47,2023-10-23 00:20:14,58,35,purchase
349,1873.69,2023-03-17 20:50:35,39,43,purchase
350,3129.67,2023-04-27 08:27:09,5,47,purchase
351,2516.18,2023-07-03 20:52:52,65,31,transfer
352,4282.59,2023-02-17 02:05:16,13,27,payment
353,3293.81,2023-04-04 09:06:27,85,11,withdrawal
354,815.51,2023-01-20 04:11:11,90,49,payment
355,353.77,2023-09-17 22:34:11,85,49,purchase
356,3212.45,2023-09-23 07:21:21,53,38,payment
357,133.53,2023-04-09 16:39:31,82,5,payment
358,2929.29,2023-07-23 05:51:22,45,8,withdrawal
359,4701.21,2023-04-26 02:00:31,32,34,transfer
360,2877.8,2023-09-08 21:24:32,36,48,transfer
361,1941.46,2023-09-24 09:53:15,81,12,payment
362,3216.8,2023-08-30 02:59:33,99,38,payment
363,2291.81,2023-09-28 18:31:44,60,1,transfer
364,2728.54,2023-07-21 02:25:13,11,31,transfer
365,4707.38,2023-08-28 19:07:33,63,4,withdrawal
366,1931.13,2023-04-17 00:50:08,21,49,purchase
367,4805.99,2023-06-10 17:04:21,52,45,payment
368,4526.85,2023-07-05 07:42:17,55,50,transfer
369,979.76,2023-08-06 19:50:15,26,5,payment
370,347.74,2023-11-29 00:59:38,68,30,payment
371,504.79,2023-02-12 08:39:45,34,24,transfer
372,92.09,2023-08-05 04:55:13,52,3,withdrawal
373,473.12,2023-10-14 23:53:49,82,11,payment
374,3415.35,2023-08-24 13:48:47,99,45,withdrawal
375,356.87,2023-07-27 15:39:26,93,4,transfer
376,1595.56,2023-01-07 08:32:28,52,26,purchase
377,4224.53,2023-02-02 02:28:27,29,27,purchase
378,117.34,2023-12-12 10:03:38,38,46,payment
379,4072.53,2023-09-10 20:06:58,42,43,transfer
380,1409.99,2023-02-02 02:32:19,21,27,withdrawal
381,591.71,2023-01-23 09:42:20,42,42,payment
382,3483.99,2023-02-09 18:09:15,13,50,transfer
383,3145.09,2023-02-27 03:18:30,64,6,transfer
384,4387.48,2023-06-05 09:38:36,17,15,withdrawal
385,3675.62,2023-11-20 01:04:10,9,30,payment
386,4017.6,2023-03-01 16:11:12,41,42,transfer
387,1410.89,2023-06-13 22:19:49,1,37,transfer
388,888.02,2023-08-19 22:55:42,2,37,transfer
389,3753.32,2023-08-01 04:08:46,60,42,withdrawal
390,4034.37,2023-11-09 11:03:59,48,37,payment
391,4952.54,2023-08-26 17:38:58,29,35,payment
392,2063.68,2023-05-05 17:03:06,97,23,payment
393,1860.72,2023-06-29 08:22:17,10,6,payment
394,3882.29,2023-02-21 04:13:10,58,4,purchase
395,1704.68,2023-01-30 08:08:57,60,18,purchase
396,4653.86,2023-05-14 15:14:41,21,9,payment
397,4292.21,2023-01-10 09:41:01,28,49,withdrawal
398,2145.54,2023-09-03 10:04:12,75,29,purchase
399,3754.6,2023-12-05 05:02:59,34,13,transfer
400,3772.96,2023-08-03 01:37:20,8,47,purchase
401,516.52,2023-02-01 08:57:06,59,17,transfer
402,4512.86,2023-10-29 23:11:08,86,45,payment
403,2526.76,2023-05-12 14:19:20,72,32,purchase
404,4132.46,2023-06-28 06:58:22,49,48,withdrawal
405,1600.93,2023-10-13 16:29:42,79,22,purchase
406,4477.72,2023-10-06 18:55:24,17,4,purchase
407,1946.62,2023-11-04 07:41:16,60,5,purchase
408,55.18,2023-03-16 12:53:30,87,37,payment
409,4527.0,2023-04-11 09:29:23,88,41,withdrawal
410,457.34,2023-07-19 07:43:27,45,49,purchase
411,1597.25,2023-07-31 13:39:13,83,13,withdrawal
412,4750.36,2023-12-24 19:17:02,69,34,payment
413,4753.09,2023-02-10 08:31:09,32,45,transfer
414,2867.62,2023-06-23 13:08:35,44,22,purchase
415,3159.55,2023-10-29 22:13:41,65,23,withdrawal
416,2242.78,2023-11-11 22:06:02,87,3,withdrawal
417,1466.76,2023-02-13 02:09:06,8,42,payment
418,1643.99,2023-10-03 22:40:16,77,34,purchase
419,3362.92,2023-04-25 07:00:13,72,32,transfer
420,3762.12,2023-05-11 06:15:07,87,45,withdrawal
421,3958.1,2023-01-03 14:24:55,43,49,purchase
422,3948.3,2023-05-12 14:21:15,1,21,transfer
423,456.94,2023-08-23 00:20:44,51,46,withdrawal
424,2472.61,2023-11-01 00:34:28,24,44,withdrawal
425,288.74,2023-06-12 18:38:38,99,21,transfer
426,2748.09,2023-10-09 14:23:11,24,44,transfer
427,2208.21,2023-10-16 04:47:32,17,11,payment
428,4438.63,2023-10-12 00:24:26,5,39,purchase
429,1755.22,2023-06-28 02:39:15,20,4,purchase
430,586.22,2023-12-13 10:48:37,21,1,payment
431,715.82,2023-04-24 10:01:54,58,28,withdrawal
432,3807.79,2023-02-08 15:50:16,31,24,transfer
433,3091.47,2023-08-27 13:08:20,100,35,transfer
434,506.51,2023-12-28 02:52:42,11,13,transfer
435,421.45,2023-06-03 07:21:36,52,47,withdrawal
436,3505.14,2023-01-22 09:17:45,15,34,transfer
437,364.74,2023-06-22 16:53:15,83,11,transfer
438,4109.48,2023-10-09 23:45:41,7,36,payment
439,3531.5,2023-06-18 14:56:14,28,17,withdrawal
440,407.66,2023-07-01 10:02:09,51,35,purchase
441,425.1,2023-04-18 17:34:52,58,18,payment
442,4933.21,2023-09-08 20:52:50,5,40,payment
443,1871.98,2023-02-16 11:52:16,5,22,purchase
444,1853.84,2023-06-10 12:44:08,94,24,payment
445,4064.19,2023-07-18 04:07:51,96,19,withdrawal
446,4736.3,2023-03-08 13:18:03,8,37,transfer
447,4930.02,2023-01-13 10:36:01,64,39,withdrawal
448,3767.14,2023-09-05 17:14:54,10,21,purchase
449,1881.92,2023-05-19 07:36:11,38,8,purchase
450,418.42,2023-08-10 16:52:31,96,28,payment
451,3885.96,2023-07-27 07:22:02,92,5,withdrawal
452,2792.46,2023-12-27 16:39:35,81,17,withdrawal
453,2121.69,2023-05-29 22:03:39,95,37,purchase
454,4531.87,2023-10-18 05:01:33,8,36,withdrawal
455,556.88,2023-01-29 15:29:28,25,19,purchase
456,2463.63,2023-03-13 08:49:20,73,27,withdrawal
457,57.76,2023-09-17 20:02:36,66,34,withdrawal
458,2343.83,2023-06-07 01:15:32,79,11,withdrawal
459,282.46,2023-09-17 12:20:23,50,45,purchase
460,594.97,2023-09-21 07:22:54,67,47,payment
461,588.51,2023-01-29 06:24:26,49,12,withdrawal
462,3246.4,2023-02-21 08:41:17,36,21,purchase
463,3730.48,2023-12-10 20:10:25,68,11,purchase
464,2917.26,2023-06-09 15:27:47,78,39,withdrawal
465,4810.9,2023-04-22 04:42:46,41,28,withdrawal
466,1874.98,2023-03-02 15:53:38,89,5,payment
467,1429.27,2023-11-07 10:26:07,62,17,purchase
468,4343.13,2023-09-11 19:04:11,10,20,purchase
469,1118.76,2023-03-05 10:32:20,21,41,transfer
470,4816.15,2023-10-05 16:23:51,36,46,purchase
471,61.76,2023-12-04 07:14:03,12,12,payment
472,4849.42,2023-11-23 18:48:25,91,6,transfer
473,216.76,2023-12-28 15:47:14,2,17,transfer
474,4455.82,2023-10-14 21:30:59,13,19,transfer
475,2638.98,2023-02-27 15:41:02,53,26,withdrawal
476,4964.83,2023-09-04 13:20:24,32,48,withdrawal
477,369.91,2023-03-03 05:38:37,95,44,purchase
478,2769.72,2023-01-06 23:59:09,16,44,transfer
479,4846.54,2023-08-16 12:53:26,32,32,payment
480,2615.97,2023-01-10 05:39:28,32,6,withdrawal
481,3147.36,2023-10-13 12:47:57,98,36,payment
482,3479.05,2023-10-20 04:28:27,11,38,payment
483,2273.25,2023-09-24 01:43:47,10,11,withdrawal
484,3138.16,2023-01-31 17:46:11,15,33,withdrawal
485,2921.99,2023-07-05 04:18:16,17,24,withdrawal
486,4505.89,2023-09-17 02:25:41,40,23,withdrawal
487,228.19,2023-12-04 12:57:19,18,15,transfer
488,1405.53,2023-12-25 21:15:36,55,27,transfer
489,4752.11,2023-08-16 10:45:15,73,11,transfer
490,4451.43,2023-03-26 22:50:38,25,50,transfer
491,2278.83,2023-06-03 04:55:49,59,17,purchase
492,3101.04,2023-07-11 04:56:21,78,14,transfer
493,1387.63,2023-10-07 00:31:48,89,27,withdrawal
494,941.42,2023-06-17 10:39:48,22,18,payment
495,2319.03,2023-08-04 01:38:09,30,28,transfer
496,1767.41,2023-02-04 00:09:59,84,47,purchase
497,2918.7,2023-06-26 22:20:55,85,47,withdrawal
498,389.6,2023-10-10 01:53:14,44,4,payment
